iter	Passed	Remaining
657	184	95
658	184	95
659	184	95
660	184	94
661	185	94
662	185	94
663	185	93
664	185	93
665	185	93
666	186	92
667	186	92
668	186	92
669	186	91
670	186	91
671	187	91
672	187	91
673	187	90
674	187	90
675	188	90
676	188	89
677	188	89
678	188	89
679	188	88
680	188	88
681	189	88
682	189	87
683	189	87
684	189	87
685	189	86
686	190	86
687	190	86
688	190	85
689	190	85
690	190	85
691	191	85
692	191	84
693	191	84
694	191	84
695	191	83
696	192	83
697	192	83
698	192	82
699	192	82
700	192	82
701	193	81
702	193	81
703	193	81
704	193	81
705	193	80
706	193	80
707	194	80
708	194	79
709	194	79
710	194	79
711	194	78
712	195	78
713	195	78
714	195	77
715	195	77
716	196	77
717	196	77
718	196	76
719	196	76
720	196	76
721	197	75
722	197	75
723	197	75
724	197	74
725	197	74
726	198	74
727	198	74
728	198	73
729	198	73
730	198	73
731	199	72
732	199	72
733	199	72
734	199	72
735	200	71
736	200	71
737	200	71
738	200	70
739	200	70
740	200	70
741	201	69
742	201	69
743	201	69
744	201	69
745	201	68
746	202	68
747	202	68
748	202	67
749	202	67
750	202	67
751	203	66
752	203	66
753	203	66
754	203	66
755	203	65
756	203	65
757	204	65
758	204	64
759	204	64
760	204	64
761	204	64
762	205	63
763	205	63
764	205	63
765	205	62
766	205	62
767	206	62
768	206	61
769	206	61
770	206	61
771	206	61
772	206	60
773	207	60
774	207	60
775	207	59
776	207	59
777	207	59
778	208	59
779	208	58
780	208	58
781	208	58
782	208	57
783	209	57
784	209	57
785	209	57
786	209	56
787	209	56
788	210	56
789	210	55
790	210	55
791	210	55
792	210	55
793	211	54
794	211	54
795	211	54
796	211	53
797	211	53
798	212	53
799	212	53
800	212	52
801	212	52
802	212	52
803	213	51
804	213	51
805	213	51
806	213	51
807	213	50
808	213	50
809	214	50
810	214	49
811	214	49
812	214	49
813	214	49
814	215	48
815	215	48
816	215	48
817	215	47
818	215	47
819	216	47
820	216	47
821	216	46
822	216	46
823	216	46
824	217	46
825	217	45
826	217	45
827	217	45
828	217	44
829	217	44
830	218	44
831	218	44
832	218	43
833	218	43
834	218	43
835	219	42
836	219	42
837	219	42
838	219	42
839	219	41
840	220	41
841	220	41
842	220	41
843	220	40
844	220	40
845	220	40
846	221	39
847	221	39
848	221	39
849	221	39
850	221	38
851	222	38
852	222	38
853	222	38
854	222	37
855	222	37
856	223	37
857	223	36
858	223	36
859	223	36
860	224	36
861	224	35
862	224	35
863	224	35
864	224	35
865	225	34
866	225	34
867	225	34
868	225	34
869	225	33
870	226	33
871	226	33
872	226	32
873	226	32
874	226	32
875	227	32
876	227	31
877	227	31
878	227	31
879	227	31
880	228	30
881	228	30
882	228	30
883	228	29
884	228	29
885	228	29
886	229	29
887	229	28
888	229	28
889	229	28
890	229	28
891	230	27
892	230	27
893	230	27
894	230	27
895	230	26
896	230	26
897	231	26
898	231	25
899	231	25
900	231	25
901	231	25
902	232	24
903	232	24
904	232	24
905	232	24
906	232	23
907	233	23
908	233	23
909	233	23
910	233	22
911	233	22
912	233	22
913	234	22
914	234	21
915	234	21
916	234	21
917	234	20
918	235	20
919	235	20
920	235	20
921	235	19
922	235	19
923	235	19
924	236	19
925	236	18
926	236	18
927	236	18
928	236	18
929	237	17
930	237	17
931	237	17
932	237	17
933	237	16
934	237	16
935	238	16
936	238	16
937	238	15
938	238	15
939	238	15
940	238	14
941	239	14
942	239	14
943	239	14
944	239	13
945	239	13
946	239	13
947	240	13
948	240	12
949	240	12
950	240	12
951	240	12
952	241	11
953	241	11
954	241	11
955	241	11
956	241	10
957	241	10
958	242	10
959	242	10
960	242	9
961	242	9
962	242	9
963	243	9
964	243	8
965	243	8
966	243	8
967	243	8
968	244	7
969	244	7
970	244	7
971	244	7
972	244	6
973	244	6
974	245	6
975	245	6
976	245	5
977	245	5
978	245	5
979	245	5
980	246	4
981	246	4
982	246	4
983	246	4
984	246	3
985	247	3
986	247	3
987	247	3
988	247	2
989	247	2
990	247	2
991	248	2
992	248	1
993	248	1
994	248	1
995	248	0
996	249	0
997	249	0
998	249	0
999	249	0
